label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
BDA,0.005798339843741152,0.006195068359365547,0.0020294189453094035,0.0019836425781219733,0.0021820068359341706,0.0026702880859334256,0.0024566650390587513,0.003387451171869831,0.003387451171869831,0.005447387695304188,0.006332397460927838,0.013534545898416848,0.01919555664059571,0.06855773925770789,0.011032104492170666,0.0266723632812093,0.006591796874989942,0.03555297851557075,0.003814697265619179,0.01914978027340828,0.005233764648429514,0.02508544921871172,0.013565063476541801,0.031051635742140118,0.41085815429624806,0.2682342529292782
BDA,0.02249716553287902,0.009976261337868126,0.009288548752834138,0.012106009070294355,0.01118339002267534,0.01369118480725575,0.013393920068026735,0.01706490929705155,0.01690405328798126,0.023741142290248592,0.030961238662130422,0.05827558106575757,0.08904336734693562,0.08058638038548467,0.040824121315191295,0.032224348072561214,0.02398313492063407,0.024237882653060365,0.020993126417232815,0.02341943027210801,0.020096017573695432,0.021427862811790623,0.018015873015872378,0.018788619614511805,0.057479804421766666,0.2897966269841167
BDA,0.024000141723355156,0.01041028911564589,0.01003117913832164,0.013320578231292044,0.012814271541949659,0.016011904761904193,0.015268565759636647,0.018473285147391636,0.017517715419500514,0.0227203798185933,0.027117346938774548,0.04727005385487361,0.06523951247165301,0.06359410430838777,0.03766085600906896,0.03323341836734576,0.02615575396825304,0.026776147959182723,0.022971230158729344,0.025628188775509295,0.021976686507935727,0.023320223922901666,0.019064980158729483,0.020180342970520827,0.06748157596371643,0.3117612670067917
BDA,0.01979589862642609,0.008431791172649849,0.007731531382140517,0.010511497111903016,0.010243760882181886,0.013532943647568832,0.013126675510598446,0.016993132133874437,0.017483348533841255,0.025365503136831336,0.03440082359118804,0.06525129204322246,0.09287061603515141,0.09152122543735693,0.047009645413590394,0.03734557665201761,0.027181963905700633,0.02620118563966413,0.022262526600889152,0.02409660614100461,0.020383191001298248,0.021211618715970854,0.0163122184451256,0.016413094547162464,0.05625431832628388,0.25806801536632334
BDA,0.030360725308636118,0.029602623456784414,0.009330632716047583,0.00503665123456693,0.003287037037036403,0.002872299382715495,0.003028549382715465,0.0034548611111104447,0.004828317901233637,0.007640817901233094,0.010889274691355925,0.019670138888885094,0.025927854938266603,0.024099151234563253,0.013231095679009793,0.010208333333331364,0.007426697530862765,0.006290509259258046,0.004683641975307739,0.0048186728395052435,0.004967206790122499,0.006813271604936957,0.012322530864195155,0.032596450617277666,0.040407021604930475,0.6762056327159189
BDA,0.03546103395061044,0.032212577160487615,0.009612268518516664,0.004764660493826242,0.0029629629629623912,0.002310956790123011,0.0021354166666662545,0.002445987654320516,0.0031230709876537187,0.0037885802469128493,0.004585262345678128,0.0063792438271592635,0.010246913580244937,0.009201388888887115,0.006161265432097577,0.006217206790122258,0.0047974537037027785,0.004974922839505213,0.0038618827160486376,0.0040972222222214316,0.004457947530863338,0.0068094135802456,0.012903163580244424,0.03744984567900512,0.04618634259258368,0.7328530092591179
BDA,0.029033564814809214,0.027046682098760214,0.008931327160492105,0.005692515432097667,0.00417052469135722,0.0036265432098758436,0.0034239969135795864,0.0039004629629622103,0.005057870370369395,0.007899305555554032,0.013680555555552917,0.02469714506172363,0.04326195987653486,0.02895640432098207,0.01647183641974991,0.010646219135800416,0.006869212962961638,0.0065663580246900916,0.004783950617283028,0.004635416666665773,0.004614197530863308,0.006298225308640761,0.010771604938269527,0.029469521604932585,0.03577160493826471,0.6537229938270344
BDA,0.0323939043209814,0.029488811728389373,0.008790509259257564,0.004930555555554605,0.0035474537037030194,0.0029976851851846067,0.002633101851851344,0.003186728395061114,0.0040547839506165015,0.007216435185183793,0.012029320987652,0.02441550925925455,0.03338155864196887,0.032197145061722186,0.015459104938268622,0.011400462962960763,0.00722029320987515,0.007123842592591218,0.004955632716048427,0.005133101851850862,0.004787808641974385,0.006655092592591309,0.011174768518516363,0.03148148148147541,0.04081597222221435,0.6525289351850593
BDA,0.03245949074073448,0.02892554012345121,0.008290895061726795,0.004953703703702748,0.0034818672839499456,0.0032253086419746866,0.0030922067901228605,0.0038715277777770308,0.0049363425925916405,0.00821373456789965,0.012779706790120991,0.024409722222217514,0.03587962962962271,0.032864583333326994,0.016213348765428973,0.011734182098763169,0.007937885802467605,0.008096064814813253,0.005927854938270461,0.005597993827159414,0.004841820987653387,0.006442901234566659,0.011060956790121323,0.030542052469129912,0.03952353395060966,0.644697145061604
BDA,0.03414737654320329,0.030731095679006417,0.00915123456789947,0.005536265432097697,0.003917824074073318,0.0030652006172833595,0.0025231481481476615,0.0027951388888883496,0.0035532407407400553,0.00573109567901124,0.009158950617282184,0.0184143518518483,0.028580246913574733,0.024633487654316236,0.011201774691355864,0.008649691358023022,0.006404320987653086,0.006178626543208685,0.004666280864196631,0.004834104938270673,0.0044444444444435875,0.006381172839504942,0.011410108024689157,0.0338483796296231,0.042681327160485595,0.6773611111109804
BDA,0.033290895061721976,0.030190972222216398,0.008532021604936626,0.004606481481480593,0.003341049382715405,0.0028009259259253855,0.0026253858024686294,0.003094135802468539,0.0039583333333325695,0.006938657407406069,0.011780478395059456,0.02275270061727956,0.0331712962962899,0.030331790123450938,0.015488040123453803,0.010416666666664657,0.007326388888887475,0.0066898148148135245,0.0047955246913571,0.004859182098764495,0.004376929012344835,0.006396604938270371,0.011049382716047251,0.03138888888888283,0.03981288580246146,0.6599845679011073
BDA,0.03254050925925298,0.029687499999994274,0.009531249999998161,0.005669367283949523,0.004257330246912759,0.0031944444444438284,0.002820216049382172,0.0031404320987648265,0.004133873456789326,0.0067322530864184545,0.011296296296294117,0.022251157407403115,0.03371720679011695,0.02908564814814254,0.014349922839503405,0.010140817901232611,0.0072511574074060085,0.00717785493827022,0.005275848765431081,0.004999999999999036,0.00463927469135713,0.006672453703702417,0.011307870370368189,0.03235918209875919,0.04060185185184402,0.6571662808640708
BDA,0.01649163832199488,0.007797973356008793,0.0072838718820859094,0.009879889455781962,0.009480229591836399,0.01191255668934198,0.011899447278911143,0.015970804988661564,0.01690299036281119,0.025284863945577333,0.03489370748299196,0.06940617913831953,0.1040780895691573,0.09837620464852259,0.048291170634918924,0.03760239512471522,0.02626098356008977,0.025155895691609084,0.020685941043083165,0.022993905895690794,0.01942389455782244,0.0204113520408156,0.01586522108843481,0.01710388321995404,0.05761408730158526,0.24893282312924286
BDA,0.03621334876542511,0.033674768518512026,0.00960455246913395,0.005341435185184155,0.0032368827160487584,0.0027160493827155254,0.002337962962962512,0.002594521604937771,0.0030652006172833595,0.004074074074073288,0.005964506172838355,0.013256172839503616,0.023113425925921468,0.019091435185181502,0.007789351851850349,0.006701388888887596,0.004600694444443557,0.004741512345678098,0.0038406635802461725,0.004402006172838657,0.004685570987653417,0.006423611111109872,0.011610725308639736,0.03500192901233893,0.045489969135793694,0.7004282407406056
BDA,0.03698302469135089,0.033329475308635545,0.009837962962961065,0.005499614197529803,0.00348958333333266,0.0025482253086414838,0.0023148148148143684,0.0026658950617278808,0.003028549382715465,0.003975694444443677,0.00627121913580126,0.013410493827157907,0.023981481481476854,0.018728780864193918,0.008520447530862554,0.006473765432097517,0.004949845679011391,0.004953703703702748,0.0039371141975301045,0.004386574074073228,0.004731867283949705,0.006226851851850651,0.011749614197528598,0.03508294753085743,0.04452546296295437,0.698396990740606
BDA,0.037687114197523595,0.034180169753079824,0.00971836419752899,0.005030864197529894,0.0027835648148142778,0.0021026234567897177,0.0019521604938267838,0.0022665895061724024,0.002569444444443949,0.003452932098764766,0.005466820987653266,0.010181327160491863,0.019893904320983816,0.015808256172836457,0.007523148148146697,0.005904706790122317,0.0044926697530855535,0.005030864197529894,0.0038020833333325997,0.004363425925925085,0.004677854938270703,0.006292438271603725,0.011498842592590375,0.03773533950616556,0.047048611111102034,0.7085358796294929
BDA,0.021661352040815558,0.00938208616780012,0.008518990929704913,0.011375070861677602,0.011268069727890757,0.014647463151926918,0.014728245464852085,0.01923221371882018,0.01979627267573626,0.027382015306121478,0.0349975198412686,0.0588857001133766,0.07706242913831926,0.07791524943310381,0.04703621031745865,0.03799992913832065,0.02810586734693778,0.02713506235827568,0.023356363378683978,0.025082908163264417,0.02052118764172263,0.020600552721087705,0.01591021825396769,0.016771541950112785,0.05552331349206152,0.27510416666665694
BDA,0.019274022108842853,0.008015518707482709,0.007838364512471377,0.010828018707482609,0.01056087018140552,0.013558673469387274,0.01339994331065712,0.017548540249432483,0.018242984693876904,0.026578089569160055,0.03620075113378556,0.06986323696144876,0.09867098922902144,0.0975212585033979,0.04785714285714116,0.037411422902493004,0.026651785714284768,0.026157525510203155,0.02202345521541872,0.023460884353740663,0.01966198979591767,0.020408871882085445,0.01585707199546429,0.015281675170067486,0.05434878117913639,0.2427781320861592
BDA,0.026629818594103363,0.011427154195010933,0.010683815192743385,0.013967545351473428,0.013359197845804515,0.01661918934240304,0.01570790816326475,0.01937996031745963,0.01793367346938712,0.022306193310656804,0.02346832482993114,0.03567247732426177,0.04564625850339974,0.04430059523809367,0.030858489229023848,0.030137117346937706,0.02548221371881996,0.02825396825396725,0.026036706349205425,0.03004747732426197,0.02561791383219864,0.02677047902494236,0.020707199546484527,0.022397959183672676,0.07633042800453244,0.34025793650792446
BDA,0.027260133219953683,0.01145868764172295,0.010838647959183288,0.014282525510203575,0.01331597222222175,0.016803429705214822,0.015882227891155898,0.01906037414965919,0.017699829931972163,0.022188917233559303,0.023050949546484442,0.035062358276642745,0.04795103458049717,0.042314342403626616,0.028966128117912805,0.02882192460317358,0.024515660430838134,0.027344458616779074,0.025256164965985498,0.02935657596371778,0.02508467970521453,0.02709502551020312,0.021377196712017384,0.022700892857142052,0.07797654478457773,0.34433531746030527
BDA,0.02271789965986314,0.01047158446711981,0.009390943877550687,0.012640306122448531,0.011967828798185516,0.01468501984126932,0.014012896825396328,0.017549957482992574,0.017551374716552666,0.023812003968253125,0.0289363662131509,0.05058496315192564,0.07092403628117662,0.0654347363945555,0.038219246031744675,0.03249999999999885,0.02542906746031656,0.026229450113377753,0.02292942176870667,0.025789044784579582,0.022363945578230498,0.0234176587301579,0.018835388321994797,0.020080428004534436,0.06641900510203846,0.30710742630384397
BDA,0.02318877551020326,0.009765447845804642,0.009715490362811446,0.013415178571428096,0.012819231859409976,0.015720663265305565,0.015049248866212618,0.01818098072562294,0.017204506802720478,0.02273774092970441,0.026624503968253024,0.046371882086166154,0.06790462018140349,0.06424532312924942,0.03687251984126853,0.03359445861677885,0.0269008645124707,0.027783446712017153,0.02420280612244812,0.027605229591835756,0.0236943735827656,0.0244447987528336,0.019281108276643307,0.020268920068026493,0.06972399376416986,0.30268388605441104
BDA,0.02446605725623496,0.010297619047618682,0.009857568027210535,0.012952451814058498,0.012837655895691155,0.016251417233559513,0.01568416950113323,0.01904301303854808,0.01837018140589504,0.024213081065758778,0.029447987528343628,0.049256306689340654,0.06775226757369374,0.06260133219954427,0.038440334467118815,0.03365646258503282,0.02627940759637095,0.026237599206348276,0.02334183673469305,0.026217049319726963,0.022138605442176086,0.023048469387754286,0.018553004535146734,0.01968998015872946,0.06493551587301356,0.30443062641722274
BDE,0.00608825683592821,0.00608825683592821,0.002105712890621787,0.001449584960935288,0.00204467773437188,0.0017852783203097758,0.0026245117187459954,0.002960205078120483,0.0031890869140576337,0.005004882812492363,0.005477905273429141,0.012878417968730349,0.018203735351534724,0.0683593749998957,0.011627197265607259,0.026336669921834813,0.007095336914051674,0.03770446777337997,0.00404357910155633,0.020050048828094406,0.005386352539054281,0.025863647460898035,0.013168334960917407,0.035202026367133786,0.40653991699156716,0.26872253417927744
BDE,0.02915893988563801,0.028623860299793573,0.00780791222376607,0.0038614588162564014,0.0023218976974188066,0.00205918714263598,0.001939422036779103,0.0029284500077262155,0.0037185133673304513,0.006322438572089645,0.008957270900940936,0.01960284345541269,0.028490573327146405,0.028082985628181872,0.012210245711634173,0.010224462988716924,0.0070159171689060775,0.00685751815793408,0.00467470251892971,0.005030134445988829,0.004581981146653418,0.006492427754596181,0.012341600989025587,0.03556057796321365,0.043975042497287134,0.6771596352958049
BDE,0.01925099206349138,0.010995252267573306,0.00834041950113349,0.008580640589568856,0.007397604875283184,0.009110685941042761,0.008662485827664091,0.010998086734693487,0.010907029478457663,0.015170776643990391,0.01864831349206283,0.040386550453513304,0.0646513605442154,0.06073944160997517,0.02833085317460217,0.02504499716553199,0.02004251700680201,0.021730442176869976,0.01968891723355939,0.023603316326529775,0.02123972505668859,0.025909155328797267,0.025744401927436728,0.03725907029478326,0.09842403628117564,0.3591429280045224
BDE,0.026655328798184996,0.014046910430838505,0.01070719954648488,0.011278698979591436,0.009873511904761555,0.011740008503400944,0.010525085034013231,0.012851119614512015,0.011619189342403215,0.014724702380951858,0.014905045351473394,0.025892857142856225,0.03859764739228888,0.03328621031745914,0.020205498866212434,0.021506519274375656,0.018670280612244235,0.021755243764171563,0.020278840702947127,0.025049248866212265,0.02306087018140508,0.027600977891155485,0.02674886621315098,0.0359605300453502,0.09774340986394212,0.4147161989795771
BDE,0.027121952947844842,0.015176091269840732,0.01192035147392248,0.012398667800453076,0.011036706349205958,0.011919288548752412,0.010797193877550638,0.01261869331065715,0.012123370181405465,0.015400014172335054,0.01929102891156394,0.0392811082766426,0.05642361111110911,0.053171060090701064,0.024488378684806387,0.021727607709749797,0.01809736394557759,0.01925736961451179,0.01703727324262978,0.020218608276643273,0.019518849206348513,0.023592332766439073,0.023803854875282603,0.02806335034013506,0.06970769557822883,0.4058081774376273
BDE,0.030264668367345864,0.01535678854875229,0.012768211451246713,0.013573200113378203,0.011628755668933828,0.012277848639455347,0.010966907596371494,0.012810019841269386,0.013035005668933779,0.01683071145124657,0.02194479875283369,0.037954223356007726,0.05302685657596184,0.04736181972788948,0.026648596938774565,0.022622590702947042,0.018409509637187557,0.018580994897958523,0.01656179138321937,0.0189558531746025,0.01896789965986327,0.022715773809523002,0.023060161564625033,0.026304917800452583,0.06604768990929472,0.4113244047618902
BDE,0.028539186507935497,0.01547123015872961,0.0124100056689338,0.012401502267573257,0.010561224489795544,0.01129783163265266,0.010401431405895323,0.011912910997732003,0.011907950680271687,0.015360331632652517,0.02057327097505596,0.03898809523809386,0.06671272675736725,0.04906852324262864,0.026398100907028543,0.02186543367346861,0.01743126417233498,0.017655541383219328,0.015408871882085621,0.017829861111110477,0.01722080498866152,0.020652636054421036,0.022428784013604645,0.027712585034012624,0.06489795918367117,0.41489193594102836
BDE,0.02268742913832119,0.012143211451246735,0.009275793650793321,0.010457766439908926,0.009106079931972466,0.011119968820861284,0.010042162698412342,0.012459608843536973,0.011825042517006383,0.015301870748298778,0.01572420634920579,0.026828585600906077,0.03826282596371746,0.03578018707482866,0.023137400793649975,0.024429917800452648,0.020818452380951643,0.02413088151927352,0.02220946712018062,0.027101757369613552,0.024388463718819996,0.029328939909296012,0.02790249433106477,0.03805130385487394,0.1062808248299282,0.39120535714284327
BDE,0.03255099675474568,0.03099598207386204,0.0082464070468227,0.004164734971410106,0.002503477051459878,0.0019181733889657862,0.0017964765878531533,0.002499613660948366,0.0026927831865239736,0.0040333796940186925,0.004912301035387708,0.007450548601451196,0.013199273682581286,0.011033843300878721,0.006674007108637252,0.007095116674392077,0.005325683820119509,0.005223303971564437,0.003515685365476063,0.0038672539020236695,0.004004404265182351,0.0067435481378444705,0.01365515376293972,0.03976394683973888,0.052542110956565344,0.7235917941584138
BDE,0.022647195178484267,0.02196723844845813,0.007680420336886169,0.005601916241692628,0.004440967392983225,0.0039734971410902535,0.003963838664811473,0.004825374748878684,0.00637459434399506,0.009405424200276347,0.01652178952248174,0.0364819966002093,0.06838008035850943,0.04261706073249061,0.019249343223609324,0.011742775459741202,0.007628264564980755,0.007284422809456173,0.00515762633286873,0.005088085303661512,0.004989568845617951,0.006496291145107693,0.011072477205993842,0.02677909133054652,0.032632127955487436,0.6069985319114883
BDE,0.03137459434399023,0.027762324215726362,0.008997836501311815,0.0051692165044032665,0.003407510431153723,0.0028067532066135825,0.0027488023489409,0.0032471797249259684,0.004326997372893616,0.006641168289289398,0.01430999845464103,0.03230953484777617,0.05893022716735069,0.03890434245092742,0.017398779168595002,0.009523257610877469,0.006685597280171788,0.006123473960746769,0.0049412764642240495,0.00490650594962044,0.004597434708699467,0.006281872971718768,0.010871580899395212,0.03045317570699458,0.03687413073712779,0.6204064286816913
BDE,0.02691237830319369,0.02547326533765541,0.00852650285890733,0.005961211559263259,0.0048659403492495625,0.003780327615514646,0.0033186524493889432,0.0036180652140311354,0.004361767887497226,0.0069753515685352,0.012623628496365974,0.03766419409673202,0.05968745170760708,0.04671611806520501,0.0147291763251401,0.008997836501311815,0.006888425282026177,0.006701050842217837,0.005101607170451804,0.0047886725390193195,0.004616751661257028,0.005806675938802772,0.010811698346466772,0.02906428681810596,0.035715113583674137,0.6162938494821866
BDE,0.03214340905578115,0.030623164889501116,0.008020398701899238,0.00387691237830245,0.002290990573326709,0.0019065832174312498,0.0016612579199502277,0.002451321279554464,0.0026155153762937307,0.004222685829082788,0.005088085303661512,0.008215499922730603,0.014458738989334249,0.012020939576570078,0.007091253283880565,0.007284422809456173,0.005462834183278191,0.005916782568380869,0.003782259310770402,0.004185983619223422,0.004050764951320497,0.006596739298407009,0.01371503631586816,0.03992041415545512,0.05072052233038736,0.7216774841599595
BDE,0.027524725699268365,0.02473535774995659,0.00875444289908655,0.0053797712872806795,0.0043366558491723965,0.003917477978673327,0.00338433008808465,0.0036895379384941102,0.004680497604696979,0.007713259156234022,0.016388502549834573,0.039225003863382936,0.07711713800029417,0.0462061505176854,0.02074447535156453,0.01117292535929316,0.007898701900786606,0.007583835574098365,0.005760315252664626,0.0053044351723061925,0.005296708391283168,0.0068324061196092505,0.011045433472413258,0.027117138000303832,0.03482267037551483,0.5833681038478242
BDE,0.029605161489717664,0.026933626951007004,0.00874864781331928,0.004860145263482294,0.0036238602997984036,0.002965152217585581,0.0027488023489409,0.003337969401946504,0.00431540720135908,0.007180111265645345,0.015752974810690823,0.037762710554775585,0.06787783959201285,0.045433472415382974,0.019417400710860105,0.010576031525264531,0.0073327151908500745,0.006589012517383985,0.005173079894914779,0.0051981919332396076,0.004964456807293122,0.006446067068458035,0.010334569618295021,0.028761010662952256,0.0357035234121396,0.5983580590324914
BDE,0.03340480605778987,0.030203987019002048,0.009905733271517171,0.005567145727089019,0.003940658321742401,0.002969015608097093,0.0027816411682887532,0.003268428372739285,0.004236207695873081,0.0056830474424343835,0.009289522484930982,0.019343996291141374,0.03836346777931572,0.02279786740843324,0.009915391747795953,0.006434476896923498,0.005099675475196048,0.005350795858444338,0.004779014062740539,0.004815716272599904,0.004572322670374638,0.006096430227166184,0.011242466388500377,0.03341832792458016,0.042018235203206224,0.6745016226238846
BDE,0.031332097048363594,0.0290932622469423,0.009648817802501613,0.006158244475350379,0.004437104002471713,0.003654767423890501,0.003411373821665235,0.004048833256064741,0.004670839128418198,0.006042342760005014,0.010454334724151897,0.0204643795394799,0.04247797867407617,0.023323288517998895,0.011026116519855697,0.0070603461597884675,0.005229099057331705,0.005899397311079064,0.004645727090093369,0.005043656312779122,0.004898779168597415,0.006320506876833889,0.01135450471333423,0.03177638695718749,0.039267501159009566,0.6682603152525366
BDE,0.03534809148508049,0.03141322824910535,0.009764719517846979,0.005022407664965805,0.003488641631895478,0.0026406274146185595,0.002480296708390805,0.00279323133982329,0.0038904342450927424,0.005146036161334194,0.009378380466695762,0.019374903415233468,0.03813166434862499,0.02287706691391924,0.00962563745943254,0.006293463143253304,0.004908437644876196,0.005567145727089019,0.004485396383865615,0.004605161489722492,0.0043810848400547865,0.005756451862153115,0.01080783495595526,0.033242543656306356,0.04165121310461257,0.6769259001698584
BDE,0.015424815759636641,0.008937429138321679,0.006549390589568929,0.007330640589568901,0.006513959750566662,0.00804102891156434,0.008033234126983842,0.011099064625849947,0.01177543934240321,0.01806547619047555,0.026665603741495653,0.059946145124714426,0.1015345096371846,0.10222576530611882,0.04048752834466977,0.030961238662130422,0.02171733276643914,0.02164682539682463,0.01751169217687013,0.02009282879818523,0.017945011337867845,0.02173327664399016,0.02084608843537341,0.02729733560090606,0.07921945861677723,0.2883988803854773
BDE,0.015018069727890623,0.008649376417233253,0.006484197845804758,0.007453231292516742,0.00711770124716528,0.00870358560090672,0.008723781179138013,0.011892006802720666,0.012587514172335154,0.018916524943309986,0.026459750566892485,0.055374503968252005,0.09342474489795587,0.0898232001133755,0.041782171201812573,0.033011975623581595,0.02408446712018055,0.024315121882085306,0.02027388038548681,0.02300134637188127,0.019689625850339437,0.022898596938774697,0.0220528628117906,0.028073625283445716,0.08255739795918074,0.28763073979590814
BDE,0.017741992630384857,0.009722930839001923,0.007223285147392034,0.0078121456916097004,0.007284934807255977,0.00860898526077067,0.008444231859410132,0.011284013605441777,0.012375637755101601,0.01865114795918301,0.027602395124715573,0.06251877834466898,0.09677189625849997,0.1028008078231256,0.040617559523808085,0.030334821428570354,0.021053004535146646,0.020797902494330327,0.01706916099773182,0.01986713435374079,0.01779159580498803,0.021139810090702198,0.020289115646257783,0.025427650226756467,0.07396506519274114,0.29280399659862905
BDE,0.016877834467119584,0.00910926870748267,0.007005031179138073,0.0077005385487525614,0.0072541099773240055,0.00910537131519242,0.009381731859410098,0.012672902494330616,0.01405966553287932,0.021590136054421002,0.03094104308389913,0.057379535147390255,0.0827412840136025,0.08284084467119887,0.04371775793650638,0.03378295068027091,0.02367736678004451,0.023140589569160177,0.01914044784580431,0.022054634353740714,0.019620535714285018,0.022560232426303055,0.02183744331065682,0.026851261337867527,0.08233347505668642,0.29262400793649757
BDE,0.01544997165532825,0.008648313492063185,0.006462939342403399,0.007180413832199292,0.0064912840136052115,0.00759920634920608,0.007869189342403349,0.01048752834467083,0.011196145124716157,0.017202026643990318,0.026737528344670254,0.062287060657594165,0.11045918367346547,0.10592155612244522,0.04064554988661987,0.029741354875282393,0.02092864229024869,0.021077097505668187,0.01697597789115586,0.019958545918366637,0.01799496882086104,0.02171060090702871,0.021032808956915353,0.026939129818593147,0.08165497448979302,0.2773480017006704
BDE,0.017292020975056076,0.010342261904761538,0.0072874149659861364,0.0073356009070292185,0.006853741496598396,0.008205428004534856,0.008080357142856856,0.010638818027210508,0.011295351473922502,0.017058886054421164,0.02462833049886534,0.055907383786846086,0.0941974914965953,0.09453621031745696,0.03664257369614383,0.029466057256234784,0.02130102040816251,0.021786068594103536,0.01785005668934177,0.0206692885487521,0.01831420068027146,0.022019203514738447,0.021756660997731655,0.028788973922901473,0.08028238378684523,0.3074642148525968
