label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
BDE,0.01527706916099719,0.008870819160997417,0.0067555980725621185,0.007461380385487264,0.0067584325396823,0.008299674036280884,0.008386125283446415,0.011129535147391895,0.01164895124716512,0.01711274092970461,0.024923469387754218,0.06038619614512258,0.1050049603174566,0.10691609977323883,0.03929067460317321,0.0305513038548742,0.021821853741495825,0.021960034013604662,0.01797229308389959,0.020722789115645523,0.017796201814058325,0.021401998299318967,0.021203231292516254,0.027174036281178173,0.07556299603174335,0.28561153628116903
BDS,0.005584716796866478,0.006301879882802884,0.002868652343745623,0.0021209716796842634,0.0021667480468716936,0.0027313232421833323,0.002410888671871321,0.0030822753906202967,0.002868652343745623,0.0045318603515555845,0.005920410156240966,0.012237548828106327,0.018981933593721037,0.06915283203114449,0.010253906249984355,0.026184082031210046,0.0074462890624886376,0.03642272949213192,0.004791259765617689,0.020050048828094406,0.004501342773430631,0.02453613281246256,0.013732910156229045,0.03657531738275669,0.4168701171868639,0.2576751708980443
BDS,0.024199459876538543,0.022131558641971038,0.012208719135800114,0.009608410493825307,0.006637731481480201,0.005841049382714922,0.006132330246912398,0.007442129629628194,0.008456790123455158,0.010050154320985716,0.01181712962962735,0.02301311728394618,0.03354745370369723,0.028665123456784593,0.013275462962960402,0.011086033950615146,0.008960262345677284,0.00906635802468961,0.007953317901233034,0.008686342592590917,0.009409722222220408,0.013339120370367797,0.019664351851848057,0.03442129629628966,0.05061149691357048,0.6037750771603774
BDS,0.029997519841268777,0.013469387755101562,0.012320719954648089,0.014672619047618527,0.013764172335600419,0.015868055555554993,0.015068735827663864,0.017304067460316847,0.017266865079364466,0.021935232426303075,0.02727324263038452,0.046112528344669564,0.06192885487528125,0.06087372448979376,0.033105158730157555,0.027469175170067053,0.021341411564625094,0.022053217120180622,0.020188492063491346,0.023023313492062675,0.021302791950112622,0.022562712585033215,0.01906356292516939,0.019270479024942628,0.060628543083898076,0.34213541666665453
BDS,0.02684204931972694,0.011892715419500712,0.01100907029478419,0.013729095804988175,0.013257511337868011,0.014986181972788584,0.013927154195010843,0.0163934948979586,0.016548327664398507,0.02251417233560011,0.030325609410429763,0.0571864370748279,0.07871492346938497,0.0775836167800426,0.03657135770974927,0.028374078798184935,0.021711309523808755,0.021948696145123937,0.019664824263037853,0.021859410430838225,0.019819657029477755,0.02110154478457975,0.017341269841269227,0.0172658021541944,0.05645124716553088,0.31298044217685966
BDS,0.025615079365078456,0.011998299319727465,0.010448908730158359,0.012542162698412254,0.011560374149659453,0.013332270408162792,0.012712230725623132,0.015634920634920082,0.01567779195011282,0.02183177437641646,0.02953621031745927,0.053302508503399466,0.07329329648525817,0.07401892006802459,0.037553854875282115,0.029472434807255192,0.02127444727891081,0.02178925736961374,0.019564200680271416,0.022446145124715756,0.02030293367346867,0.02201955782312847,0.018571428571427913,0.020223214285713567,0.0627972647392268,0.3224805130385373
BDS,0.031017928004534047,0.01305520124716507,0.012007865646258078,0.014877409297051626,0.014390589569160487,0.016207837301586727,0.015072987528344137,0.017156320861677395,0.016722293083899633,0.02130739795918292,0.02807681405895592,0.05132298752834285,0.07522356859410163,0.06873901643990686,0.03332518424036163,0.025505598072561454,0.02019664115646187,0.020693735827663665,0.019037698412697736,0.021987670068026433,0.020668579931972055,0.021516085600906266,0.018525014172334944,0.018070082199545843,0.05738236961451044,0.3279131235827548
BDS,0.02808248299319628,0.012227536848072129,0.01121917517006763,0.013761337868480238,0.013075042517006339,0.015042162698412164,0.014454365079364567,0.016921768707482392,0.017018140589568558,0.022520549886620517,0.03047264739228917,0.05329931972788927,0.07462514172335336,0.06845592403627875,0.03740858843537282,0.028738307823128233,0.021580924036280414,0.022270053854874492,0.019933744331065054,0.022149589002266788,0.020074759070294074,0.021364087301586544,0.0180991354875277,0.018339002267573047,0.0578117913832179,0.3210544217686961
BDS,0.031867559523808396,0.013079648526076633,0.012192460317459885,0.0161855158730153,0.015953443877550454,0.019028132086167125,0.01778238378684744,0.021111465419500385,0.019625850340135358,0.023860544217686228,0.024796626984126106,0.03355123299319609,0.037335246598638135,0.03824546485260635,0.029252054988661094,0.029530187074828886,0.025762825963717907,0.027908517573695155,0.026169571995463926,0.029439484126983082,0.025231717687073933,0.025091765873014982,0.019815759637187506,0.020167942176870034,0.07138109410430586,0.3456335034013483
BDS,0.03237244897959069,0.012917729591836277,0.01236323696145081,0.016264880952380375,0.016387471655328216,0.01935976473922834,0.017739866780044723,0.020564413265305392,0.01898632369614445,0.02286848072562277,0.023919713718820013,0.03200963718820748,0.03587939342403501,0.03716376133786716,0.02802862811791284,0.028468679138320987,0.024934098639454897,0.02710282029478362,0.025123299319727,0.02905435090702845,0.025570436507935602,0.025762825963717907,0.02007971938775439,0.02028592687074758,0.07148915816326278,0.3553029336734568
BDS,0.034165249433105366,0.013985615079364582,0.013458049886620837,0.016164965986393984,0.015403911564625304,0.017173681972788506,0.016000566893423468,0.0175269274376411,0.01704754818594044,0.021338931405894934,0.02771506519274278,0.04729556405895524,0.06301091269841046,0.05803890306122243,0.03056087018140481,0.02402458900226672,0.019915674603173898,0.02106540532879744,0.02017396541950042,0.02306653911564544,0.021835317460316687,0.0225421626984119,0.01931087018140521,0.01831561791383155,0.0585668225623562,0.3422962726757248
BDS,0.03525510204081508,0.014508928571428057,0.013857709750566402,0.01684700963718761,0.015769912131518717,0.017194940476189868,0.015649801587301032,0.017112032312924564,0.017022037981858806,0.021023242630384742,0.026999007936506978,0.04526962868480565,0.05900155895691401,0.05385593820861487,0.02949900793650689,0.023782950680271264,0.01984304138321925,0.02114122732426229,0.020062003968253257,0.02271364795918287,0.021788548752833693,0.023062996031745213,0.019415036848071873,0.01844848356009005,0.059460034013603336,0.35141617063490815
BDS,0.03510097789115522,0.014855087868480199,0.013745393990929217,0.016881731859409832,0.015742984693876992,0.01746386054421707,0.01608028628117857,0.017688492063491434,0.017037627551019802,0.021012967687074086,0.026081349206348282,0.04267644557822978,0.05799355158729953,0.04981009070294608,0.028370535714284707,0.023392857142856313,0.01970202664399023,0.021308460884352984,0.020722080498865477,0.023801729024942465,0.022504251700679472,0.023253259637187385,0.019324333900226073,0.018942743764171665,0.06145585317460099,0.3550510204081507
BDS,0.025599922839501233,0.02413001543209411,0.012019675925923607,0.008798225308640278,0.006321373456788904,0.0058294753086408505,0.00495177469135707,0.006290509259258046,0.007231867283949222,0.00933641975308462,0.011903935185182889,0.022735339506168455,0.03704861111110396,0.028350694444438974,0.014438657407404623,0.011431327160491622,0.008765432098763742,0.009384645061726584,0.006975308641973963,0.008011188271603393,0.008641975308640307,0.012629243827158057,0.020140817901230682,0.03577739197530174,0.05206597222221218,0.601190200617168
BDS,0.03513463718820737,0.014171272675736458,0.013207199546484793,0.017320365646257888,0.017052154195010733,0.019949688208616072,0.0183758503401354,0.020730938208616045,0.018956207482992524,0.02256731859410351,0.02355087868480642,0.032603458049885466,0.03682681405895561,0.03638251133786719,0.026817956349205398,0.0261426445578222,0.023370535714284886,0.025464852607708848,0.024345946712017275,0.027735260770974074,0.02515660430838913,0.02546272675736871,0.02027388038548681,0.02030080782312853,0.06926126700680027,0.35883822278910293
BDS,0.01780285493826817,0.01879629629629267,0.007955246913578712,0.0060165895061716785,0.004592978395060843,0.004996141975307678,0.005326003086418726,0.007208719135801078,0.008533950617282304,0.012237654320985294,0.016188271604935148,0.029747299382710313,0.042451774691349836,0.042357253086411584,0.02342206790123005,0.019868827160489995,0.01505015432098475,0.012995756172836999,0.009974922839504248,0.00988618827160303,0.009726080246911704,0.01283757716049135,0.017189429012342362,0.03034336419752501,0.0445679012345593,0.5699266975307543
BDS,0.019459876543206123,0.018759645061724776,0.008236882716047793,0.0061863425925914,0.005185185185184185,0.005233410493826151,0.005540123456789055,0.00741898148148005,0.0084259259259243,0.01153356481481259,0.014238040123454044,0.022334104938267298,0.031170910493821147,0.03157986111110502,0.02038580246913187,0.01794560185184839,0.01340663580246655,0.013460648148145552,0.010169753086417791,0.010586419753084378,0.00974537037036849,0.01357638888888627,0.018630401234564307,0.032256944444438225,0.04829089506171908,0.5962422839505023
BDS,0.023198302469131328,0.021836419753082207,0.011487268518516303,0.00881172839506003,0.005933641975307497,0.005354938271603905,0.005354938271603905,0.006907793209875211,0.0076041666666651995,0.010096450617282003,0.012766203703701242,0.02174768518518099,0.035005787037030285,0.027370756172834226,0.014048996913577538,0.012054398148145823,0.00916473765431922,0.00906635802468961,0.0073688271604924055,0.008713348765430418,0.00924961419752908,0.013314043209873975,0.02034143518518126,0.036905864197523744,0.05370177469134767,0.6025945216048221
BDS,0.022395833333329014,0.02075424382715649,0.010576774691355985,0.008551311728393412,0.006911651234566568,0.006410108024690122,0.005692515432097667,0.0069733796296282844,0.00807291666666511,0.010906635802467032,0.015241126543206937,0.03633487654320287,0.0615374228394943,0.05062692901233591,0.019664351851848057,0.015644290123453773,0.011790123456787848,0.010976080246911463,0.008354552469134191,0.008456790123455158,0.008215663580245329,0.010634645061726344,0.01565779320987352,0.030609567901228662,0.04573688271604056,0.5432735339505125
BDS,0.02112461419752679,0.019135802469132112,0.009635416666664808,0.007729552469134311,0.006452546296295052,0.006124614197529683,0.006126543209875362,0.008059413580245358,0.009699074074072203,0.013057484567898715,0.01919753086419383,0.03776427469135074,0.06563078703702438,0.050150462962953286,0.025540123456785198,0.017700617283947204,0.01346257716049123,0.012648533950614844,0.009299768518516724,0.009328703703701905,0.008657407407405737,0.012002314814812499,0.01703896604937943,0.02929205246913015,0.0447395833333247,0.5204012345678009
BDS,0.018858024691354388,0.017517361111107733,0.009440586419751266,0.00875192901234399,0.0076523919753071655,0.007538580246912126,0.0068287037037023865,0.0084529320987638,0.009897762345677102,0.014021990740738037,0.021807484567897027,0.04567515432097884,0.07764853395060231,0.062303240740728724,0.026745756172834347,0.018790509259255635,0.013283179012343117,0.012363040123454405,0.00940393518518337,0.0095910493827142,0.008167438271603362,0.01089506172839296,0.015524691358021696,0.026803626543204707,0.03975887345678245,0.492278163580152
BDS,0.020891203703699672,0.019849537037033207,0.009216820987652544,0.006709104938270311,0.005601851851850771,0.005557484567900162,0.005169753086418756,0.006576003086418485,0.007949459876541677,0.011134259259257111,0.016452546296293124,0.04417824074073222,0.07971450617282413,0.0642110339506049,0.02222800925925497,0.015528549382713053,0.01129243827160276,0.010970293209874428,0.00777391975308492,0.007864583333331817,0.007069830246912216,0.010287422839504188,0.01475308641975024,0.028763503086414205,0.04180555555554749,0.5184510030863198
BDS,0.02063078703703306,0.019205246913576543,0.01011381172839311,0.008364197530862583,0.007110339506171468,0.0066685956790110594,0.006307870370369154,0.0075135030864183034,0.00864004629629463,0.012150848765429755,0.017993827160490358,0.04427469135801615,0.07391782407405982,0.0614293981481363,0.02298225308641532,0.01668402777777456,0.01203124999999768,0.011433256172837301,0.008593749999998342,0.008871527777776066,0.008132716049381147,0.011238425925923758,0.016194058641972185,0.02911072530863636,0.04396219135801621,0.5064448302468159
BDS,0.019673996913576453,0.018234953703700187,0.00812885802468979,0.006354166666665441,0.005034722222221251,0.005300925925924903,0.005372299382715013,0.0068074845678999215,0.007953317901233034,0.01047067901234366,0.016718749999996774,0.039299768518510934,0.09667631172837642,0.05817901234566779,0.023429783950612765,0.015071373456787216,0.010636574074072022,0.010590277777775735,0.008111496913578682,0.008317901234566296,0.007937885802467605,0.011055169753084288,0.015082947530861288,0.027870370370364994,0.04079861111110324,0.5168923611110114
FATSE,0.0010528564453108934,0.0015563964843726252,0.0012359619140606141,0.0018768310546846362,0.0014801025390602416,0.0012359619140606141,0.0008697509765611728,0.0017700195312472993,0.001510620117185195,0.0023345947265589377,0.002105712890621787,0.004989624023429886,0.009399414062485657,0.058212280273348675,0.0075836181640509285,0.021835327148404183,0.007095336914051674,0.035202026367133786,0.006362915039052791,0.01803588867184748,0.004379272460930818,0.0182189941405972,0.004791259765617689,0.015579223632788727,0.6031799316397046,0.16810607910130598
FATSE,0.038096064814807463,0.03302276234567264,0.012579089506170413,0.007280092592591188,0.004778163580245992,0.003630401234567201,0.0035088734567894466,0.004185956790122649,0.004706790123455882,0.006361882716048156,0.008179012345677434,0.016184413580243792,0.022035108024687108,0.01845871913579891,0.007357253086418334,0.005978009259258106,0.00409915123456711,0.004434799382715194,0.003395061728394407,0.004403935185184336,0.005223765432097758,0.007766203703702205,0.01414351851851579,0.03596257716048689,0.044706790123448165,0.6795216049381405
FATSE,0.0306693672839447,0.026541280864192413,0.009357638888887083,0.005553626543208805,0.003948688271604176,0.003346836419752441,0.003543595679011662,0.004442515432097909,0.005767746913579134,0.009571759259257413,0.017791280864194098,0.03293402777777142,0.050055941358015034,0.04342206790122619,0.02112075617283543,0.012492283950614875,0.0073206018518504395,0.00636959876543087,0.004064429012344895,0.004130015432097968,0.004322916666665832,0.006811342592591279,0.012515432098763019,0.03070987654320395,0.040694444444436595,0.6025019290122294
FATSE,0.03452160493826494,0.03136574074073469,0.011984953703701392,0.006168981481480292,0.0037673611111103842,0.003117283950616683,0.002685185185184667,0.003431712962962301,0.0035956790123449853,0.005655864197529773,0.007295524691356617,0.015125385802466218,0.020532407407403447,0.01947723765431723,0.00896604938271432,0.008861882716047674,0.006273148148146938,0.005619212962961879,0.004185956790122649,0.004785879629628707,0.005499614197529803,0.008670910493825488,0.016043595679009252,0.03642746913579544,0.0497704475308546,0.6761709104936967
FATSE,0.033322704081631474,0.01445223922902443,0.014134778911564125,0.01712089002267513,0.015912344104307825,0.01741213151927376,0.015822704081632093,0.017391935941042467,0.016631944444443856,0.019989016439908587,0.023571428571427737,0.043741142290247885,0.06221194727890936,0.05251204648525891,0.02486500850340048,0.02149659863945502,0.018213577097505023,0.019098639455781635,0.01818098072562294,0.0212570861677997,0.020626771541949383,0.02254747732426224,0.02096974206349132,0.021089143990928958,0.0628270266439887,0.3646006944444315
FATSE,0.028647959183672453,0.012396896258502961,0.01105973639455743,0.01443346088435323,0.014195365646258,0.017630385487527718,0.016384282879818014,0.01936259920634852,0.017154903628117304,0.02081703514739155,0.020214356575963002,0.028628472222221205,0.0347285997732414,0.03579683956915973,0.025571145124715648,0.02752728174603077,0.02458971088435287,0.02808071145124617,0.026392077664398158,0.031106859410429736,0.02704967403628022,0.02807149943310558,0.02284297052154114,0.023890660430838154,0.08071322278911278,0.3627132936507808
FATSE,0.0358808106575951,0.015043225623582233,0.014286068594103802,0.017060303287981256,0.016250354308389447,0.01782738095238032,0.016143353174602602,0.01784474206349143,0.017271825396824782,0.020553075396824667,0.02430378401360458,0.04231859410430689,0.05553642290249236,0.04767538265305953,0.02503153344671113,0.021155399659863194,0.01825963718820797,0.019576955782312232,0.018959750566892752,0.022030895691609195,0.021462939342402867,0.02316113945578149,0.020972930839001525,0.020514101473922176,0.06457766439909068,0.3663017290249303
FATSE,0.03388818027210764,0.01518920068027157,0.014026714852607211,0.016167446145124144,0.014859693877550493,0.015921556122448416,0.014156391723355507,0.015856363378684245,0.015149518140589032,0.01812003968253904,0.02067035147392217,0.04148986678004388,0.05566503684807059,0.05234481292516821,0.022041879251699897,0.01969246031745962,0.016953656462584434,0.018232709750566248,0.017175099206348597,0.0205254393424029,0.020310728458049165,0.02320755385487446,0.022495393990928907,0.02336557539682457,0.06580073696144892,0.38669359410429466
FATSE,0.02925559807256132,0.013449900793650316,0.012180059523809092,0.01495925453514686,0.014233276643990425,0.01737776360544156,0.016081349206348634,0.01898880385487461,0.016971017573695544,0.02027565192743692,0.0203018707482986,0.02836805555555455,0.03630952380952252,0.03494153911564502,0.025521541950112473,0.026397037981858475,0.023415887188207786,0.026855867346937824,0.025935019841268923,0.03018282312925063,0.025706490929704305,0.026423611111110173,0.021590490362811025,0.02360260770974973,0.07938988095237813,0.37128507653059906
FATSE,0.02710282029478362,0.011752409297051737,0.010316751700679905,0.013232001133786378,0.012902494331065302,0.016287556689341825,0.015127551020407626,0.018214994331065115,0.016460104875282863,0.020614016439908567,0.021484552154194248,0.0322537556689331,0.04561507936507775,0.04095911281178993,0.027689200680271128,0.027154903628116952,0.023065476190475373,0.026152210884352815,0.024946145124715668,0.029581207482992148,0.025609764739228116,0.026504393424035343,0.021544075963718056,0.025123299319727,0.08112351190475903,0.35918261054420497
FATSE,0.02645904195011244,0.012296272675736524,0.01098249716553249,0.013454861111110633,0.012884424603174146,0.014369331065759128,0.013133503401360078,0.015213647959183134,0.014598922902493813,0.018157950680271463,0.023649730725622743,0.054301303854873355,0.09229556405895364,0.0814278628117885,0.028822987528343648,0.022295209750566102,0.018158304988661486,0.018916170634919963,0.01697987528344611,0.020211167800452796,0.019197137188207935,0.02114937641723281,0.019590773809523114,0.021403061224489036,0.06285537131519052,0.3271956490929589
FATSE,0.02501948696145036,0.011976332199546061,0.010599135487527968,0.012953160430838542,0.011874291383219533,0.013624220521541467,0.012416383219954209,0.014145408163264804,0.013573554421768226,0.01739477040816265,0.023211805555554733,0.05603918650793452,0.0919182256235795,0.08606930272108539,0.02953373015872911,0.022964498299318913,0.018154407596371238,0.01906852324262971,0.017855725623582133,0.020863803854874543,0.018905895691609307,0.020717474489795183,0.018940263605441505,0.021617772108842772,0.0638665674603152,0.32669607426302694
FATSE,0.025001929012340857,0.02268325617283513,0.011026234567899107,0.007939814814813283,0.005495756172838446,0.004834104938270673,0.0046103395061719505,0.005983796296295142,0.007000385802467785,0.009012345679010608,0.011132330246911433,0.02579089506172342,0.04291280864196703,0.03200424382715432,0.011637731481479237,0.01047067901234366,0.007760416666665169,0.008408564814813193,0.006346450617282727,0.007474922839504731,0.00777391975308492,0.011751543209874276,0.01802854938271257,0.03569444444443756,0.05075424382715071,0.6084702932097592
FATSE,0.024212726757368755,0.010626771541949737,0.009748086734693531,0.012252338435373714,0.012247023809523375,0.01453869047618996,0.013566822562357795,0.016042375283446143,0.015642006802720532,0.0199907879818587,0.025927225056688423,0.05816999716553082,0.10044075963718464,0.08668473639455475,0.03230973639455668,0.025271400226756474,0.020000708616779335,0.021020762471654582,0.019253117913831518,0.022013534580498085,0.019452239229024254,0.020318877551019687,0.01771860827664336,0.01939873866213083,0.058621031746029666,0.3045308956915992
FATSE,0.02833616780045251,0.01244331065759593,0.01129109977324223,0.014035926870747801,0.013307114512471184,0.01562925170067972,0.014777848639455258,0.017546768707482372,0.01743232709750505,0.022531179138321197,0.028419075963717812,0.049482355442175115,0.07083014455782062,0.06305803571428348,0.035256164965985146,0.027853954081631663,0.02111607142857068,0.02124007936507861,0.019354095804987977,0.022292729591835946,0.019974844104307683,0.021672689909296283,0.01912840136054354,0.020134991496597924,0.06424284297051926,0.32861252834465954
FATSE,0.02558106575963628,0.011752054988661715,0.010340844671201447,0.01286210317460272,0.012155257936507506,0.014350198412697903,0.013280187074829461,0.0154007227891151,0.014607426303854356,0.018038194444443805,0.02246102607709671,0.05427331349206157,0.09718253968253623,0.08367772108843241,0.027507440476189502,0.022170847505668147,0.018205073696144478,0.019315830498865528,0.017825255102040184,0.02091765873015799,0.01908836451247098,0.020918367346938034,0.0192669359410424,0.02150333049886545,0.06481327947845575,0.32250496031744885
FATSE,0.023640046296291736,0.022648533950612917,0.01028549382715851,0.007550154320986198,0.004841820987653387,0.004488811728394196,0.004359567901233727,0.006278935185183974,0.007280092592591188,0.009614197530862343,0.011153549382713897,0.023157793209872077,0.04145833333332533,0.02839120370369823,0.011437114197528658,0.01083912037036828,0.007573302469134341,0.00815586419752929,0.00627121913580126,0.0074170524691343715,0.007762345679010848,0.010974151234565785,0.018136574074070575,0.035929783950610354,0.04989776234566939,0.6204571759258063
FATSE,0.03368055555554906,0.029951774691352247,0.01102430555555343,0.006790123456788814,0.004502314814813947,0.004274691358023866,0.0038194444444437075,0.004367283950616442,0.005422453703702658,0.00815586419752929,0.013076774691355502,0.025173611111106255,0.03358989197530216,0.0306423611111052,0.014068287037034324,0.009332561728393262,0.005644290123455701,0.005601851851850771,0.004122299382715254,0.004506172839505304,0.004635416666665773,0.006996527777776428,0.012876157407404923,0.03352430555554909,0.0426176697530782,0.6416030092591355
FATSE,0.03192129629629014,0.027395833333328047,0.010239197530862222,0.006292438271603725,0.00451195987654234,0.003817515432098029,0.0039583333333325695,0.004859182098764495,0.006707175925924632,0.010524691358022661,0.01743441358024355,0.02913773148147586,0.04580825617283067,0.03502507716048707,0.019947916666662818,0.012137345679010004,0.007540509259257804,0.0065721450617271275,0.004768518518517599,0.004434799382715194,0.004619984567900344,0.006813271604936957,0.012472993827158088,0.03082754629629035,0.04050154320986873,0.6117303240739561
FATSE,0.030227623456784293,0.026720679012340525,0.011222993827158328,0.007019675925924572,0.00517746913580147,0.004735725308641062,0.004309413580246082,0.005084876543208896,0.006425540123455551,0.010385802469133799,0.017085262345675718,0.03301504629628993,0.0487133487654227,0.04083719135801681,0.01948109567900859,0.012091049382713716,0.007445987654319551,0.006633873456788844,0.004697145061727489,0.004945987654320034,0.005237268518517508,0.007611882716047914,0.012565586419750663,0.028780864197525312,0.039261188271597365,0.6002874228393904
FATSE,0.03275462962962331,0.027415123456784835,0.010790895061726313,0.00668209876543081,0.005183256172838506,0.0044174382716040865,0.003931327160493069,0.004548611111110234,0.005652006172838416,0.009313271604936476,0.016797839506169598,0.0346161265432032,0.050908564814805,0.041174768518510575,0.018344907407403868,0.010385802469133799,0.006329089506171619,0.006161265432097577,0.0043749999999991565,0.004675925925925024,0.0049151234567891755,0.007162422839504791,0.012353395061726013,0.03114969135801868,0.03983217592591824,0.6001292438270447
FATSE,0.03201967592591975,0.026888503086414568,0.010335648148146154,0.006444830246912337,0.004799382716048457,0.0042689043209868304,0.004122299382715254,0.0049633487654311415,0.006265432098764224,0.010021219135800535,0.01651234567900916,0.03302854938270968,0.045488040123448016,0.040183256172831756,0.01848379629629273,0.010761959876541135,0.006060956790122287,0.005952932098764283,0.004002700617283178,0.004405864197530015,0.004581404320986771,0.006913580246912247,0.011813271604935992,0.0306423611111052,0.03913387345678258,0.6119058641974128
FATSE,0.03597800925925232,0.0319425154320926,0.012216435185182829,0.006768904320986349,0.004157021604937469,0.003233024691357401,0.002777777777777242,0.0031288580246907546,0.003352623456789477,0.0049363425925916405,0.00679591049382585,0.010362654320985655,0.01695023148147821,0.014691358024688524,0.00883680555555385,0.007962962962961426,0.005555555555554484,0.005381944444443406,0.004108796296295503,0.004592978395060843,0.005601851851850771,0.009128086419751326,0.017096836419749788,0.03918402777777022,0.05255401234566887,0.6827044753085103
